LOCATION,SUBJECT,TIME,Value
AUS,LAWDOMVIOL,2014,0.25
AUS,LAWDOMVIOL,2019,0.75
AUT,LAWDOMVIOL,2014,0
AUT,LAWDOMVIOL,2019,0.25
BEL,LAWDOMVIOL,2014,0
BEL,LAWDOMVIOL,2019,0.5
CAN,LAWDOMVIOL,2014,0
CAN,LAWDOMVIOL,2019,0.25
CZE,LAWDOMVIOL,2014,0
CZE,LAWDOMVIOL,2019,0.75
DNK,LAWDOMVIOL,2014,0
DNK,LAWDOMVIOL,2019,0.5
FIN,LAWDOMVIOL,2014,0.25
FIN,LAWDOMVIOL,2019,0.75
FRA,LAWDOMVIOL,2014,0
FRA,LAWDOMVIOL,2019,0.25
DEU,LAWDOMVIOL,2014,0.5
DEU,LAWDOMVIOL,2019,0.75
GRC,LAWDOMVIOL,2014,0.25
GRC,LAWDOMVIOL,2019,0.25
HUN,LAWDOMVIOL,2014,0.5
HUN,LAWDOMVIOL,2019,0.75
ISL,LAWDOMVIOL,2014,0.5
ISL,LAWDOMVIOL,2019,0.25
IRL,LAWDOMVIOL,2014,0
IRL,LAWDOMVIOL,2019,0.25
ITA,LAWDOMVIOL,2014,0.25
ITA,LAWDOMVIOL,2019,0.75
JPN,LAWDOMVIOL,2014,0.25
JPN,LAWDOMVIOL,2019,0.75
KOR,LAWDOMVIOL,2014,0
KOR,LAWDOMVIOL,2019,0.25
LUX,LAWDOMVIOL,2014,0
LUX,LAWDOMVIOL,2019,0.75
MEX,LAWDOMVIOL,2014,0
MEX,LAWDOMVIOL,2019,0.5
NLD,LAWDOMVIOL,2014,0.5
NLD,LAWDOMVIOL,2019,0.75
NZL,LAWDOMVIOL,2014,0.25
NZL,LAWDOMVIOL,2019,0.75
NOR,LAWDOMVIOL,2014,0
NOR,LAWDOMVIOL,2019,0.25
POL,LAWDOMVIOL,2014,0.25
POL,LAWDOMVIOL,2019,0.75
PRT,LAWDOMVIOL,2014,0
PRT,LAWDOMVIOL,2019,0.25
SVK,LAWDOMVIOL,2014,0.25
SVK,LAWDOMVIOL,2019,0.25
ESP,LAWDOMVIOL,2014,0.25
ESP,LAWDOMVIOL,2019,0.5
SWE,LAWDOMVIOL,2014,0
SWE,LAWDOMVIOL,2019,0.25
CHE,LAWDOMVIOL,2014,0.5
CHE,LAWDOMVIOL,2019,0.75
TUR,LAWDOMVIOL,2014,0.25
TUR,LAWDOMVIOL,2019,0.25
GBR,LAWDOMVIOL,2014,0.25
GBR,LAWDOMVIOL,2019,0.75
USA,LAWDOMVIOL,2014,0
USA,LAWDOMVIOL,2019,0.5
ALB,LAWDOMVIOL,2014,0.25
ALB,LAWDOMVIOL,2019,0.5
DZA,LAWDOMVIOL,2014,0.75
DZA,LAWDOMVIOL,2019,0.5
ARG,LAWDOMVIOL,2014,0
ARG,LAWDOMVIOL,2019,0.75
ARM,LAWDOMVIOL,2014,1
ARM,LAWDOMVIOL,2019,0.75
AZE,LAWDOMVIOL,2014,0.25
AZE,LAWDOMVIOL,2019,0.75
BGD,LAWDOMVIOL,2014,0.25
BGD,LAWDOMVIOL,2019,0.75
BLR,LAWDOMVIOL,2014,0.25
BLR,LAWDOMVIOL,2019,0.75
BIH,LAWDOMVIOL,2014,0.25
BIH,LAWDOMVIOL,2019,0.5
BRA,LAWDOMVIOL,2014,0.25
BRA,LAWDOMVIOL,2019,0.25
BGR,LAWDOMVIOL,2014,0.25
BGR,LAWDOMVIOL,2019,0.75
KHM,LAWDOMVIOL,2014,0.25
KHM,LAWDOMVIOL,2019,0.5
CHL,LAWDOMVIOL,2014,0
CHL,LAWDOMVIOL,2019,0.75
CHN,LAWDOMVIOL,2014,0.5
CHN,LAWDOMVIOL,2019,0.75
COL,LAWDOMVIOL,2014,0
COL,LAWDOMVIOL,2019,0.25
HRV,LAWDOMVIOL,2014,0.25
HRV,LAWDOMVIOL,2019,0.25
CYP,LAWDOMVIOL,2014,0.5
CYP,LAWDOMVIOL,2019,0.25
EGY,LAWDOMVIOL,2014,1
EGY,LAWDOMVIOL,2019,0.75
EST,LAWDOMVIOL,2014,0
EST,LAWDOMVIOL,2019,0.25
ETH,LAWDOMVIOL,2014,0.25
ETH,LAWDOMVIOL,2019,0.5
GEO,LAWDOMVIOL,2014,0.25
GEO,LAWDOMVIOL,2019,0.75
